

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 13 18:33:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
 13589  0027  3180               	pagesel	$
 13590                           
 13591                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 13592  0028  2829               	goto	i1l703
 13593  0029                     i1l699:
 13594  0029                     i1l703:	
 13595                           ;mcc_generated_files/interrupt_manager.c: 69:     }
 13596                           
 13597  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 13598  002A  0009               	retfie
 13599  002B                     __end_of_INTERRUPT_InterruptManager:
 13600                           
 13601                           	psect	text97
 13602  0D84                     __ptext97:	
 13603 ;; *************** function _EUSART1_Transmit_ISR *****************
 13604 ;; Defined at:
 13605 ;;		line 206 in file "mcc_generated_files/eusart1.c"
 13606 ;; Parameters:    Size  Location     Type
 13607 ;;		None
 13608 ;; Auto vars:     Size  Location     Type
 13609 ;;		None
 13610 ;; Return value:  Size  Location     Type
 13611 ;;                  1    wreg      void 
 13612 ;; Registers used:
 13613 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13614 ;; Tracked objects:
 13615 ;;		On entry : 0/0
 13616 ;;		On exit  : 0/0
 13617 ;;		Unchanged: 0/0
 13618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13621 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13622 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13623 ;;Total ram usage:        1 bytes
 13624 ;; Hardware stack levels used: 1
 13625 ;; This function calls:
 13626 ;;		Nothing
 13627 ;; This function is called by:
 13628 ;;		_EUSART1_Initialize
 13629 ;;		_INTERRUPT_InterruptManager
 13630 ;; This function uses a non-reentrant model
 13631 ;;
 13632                           
 13633                           
 13634                           ;psect for function _EUSART1_Transmit_ISR
 13635  0D84                     _EUSART1_Transmit_ISR:
 13636  0D84                     i1l4756:	
 13637                           ;incstack = 0
 13638                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 13639                           
 13640                           
 13641                           ;mcc_generated_files/eusart1.c: 210:     if(sizeof(eusart1TxBuffer) > eusart1TxBufferRem
      +                          aining)
 13642  0D84  3040               	movlw	64
 13643  0D85  0142               	movlb	2	; select bank2
 13644  0D86  026E               	subwf	_eusart1TxBufferRemaining^(0+256),w	;volatile
 13645  0D87  1803               	skipnc
 13646  0D88  2D8A               	goto	u275_21
 13647  0D89  2D8B               	goto	u275_20
 13648  0D8A                     u275_21:
 13649  0D8A  2DA6               	goto	i1l644
 13650  0D8B                     u275_20:
 13651  0D8B                     i1l4758:
 13652                           
 13653                           ;mcc_generated_files/eusart1.c: 211:     {;mcc_generated_files/eusart1.c: 212:         T
      +                          X1REG = eusart1TxBuffer[eusart1TxTail++];
 13654  0D8B  0141               	movlb	1	; select bank1
 13655  0D8C  086E               	movf	_eusart1TxTail^(0+128),w
 13656  0D8D  3EA0               	addlw	(low (_eusart1TxBuffer| (0+512)))& (0+255)
 13657  0D8E  0086               	movwf	6
 13658  0D8F  3002               	movlw	2	; select bank5/6
 13659  0D90  0087               	movwf	7
 13660  0D91  0801               	movf	1,w
 13661  0D92  0142               	movlb	2	; select bank2
 13662  0D93  009A               	movwf	26	;volatile
 13663  0D94                     i1l4760:
 13664  0D94  3001               	movlw	1
 13665  0D95  00F0               	movwf	??_EUSART1_Transmit_ISR
 13666  0D96  0870               	movf	??_EUSART1_Transmit_ISR,w
 13667  0D97  0141               	movlb	1	; select bank1
 13668  0D98  07EE               	addwf	_eusart1TxTail^(0+128),f	;volatile
 13669  0D99                     i1l4762:
 13670                           
 13671                           ;mcc_generated_files/eusart1.c: 213:         if(sizeof(eusart1TxBuffer) <= eusart1TxTail
      +                          )
 13672  0D99  3040               	movlw	64
 13673  0D9A  026E               	subwf	_eusart1TxTail^(0+128),w	;volatile
 13674  0D9B  1C03               	skipc
 13675  0D9C  2D9E               	goto	u276_21
 13676  0D9D  2D9F               	goto	u276_20
 13677  0D9E                     u276_21:
 13678  0D9E  2DA0               	goto	i1l4766
 13679  0D9F                     u276_20:
 13680  0D9F                     i1l4764:
 13681                           
 13682                           ;mcc_generated_files/eusart1.c: 214:         {;mcc_generated_files/eusart1.c: 215:      
      +                                 eusart1TxTail = 0;
 13683  0D9F  01EE               	clrf	_eusart1TxTail^(0+128)	;volatile
 13684  0DA0                     i1l4766:
 13685                           
 13686                           ;mcc_generated_files/eusart1.c: 217:         eusart1TxBufferRemaining++;
 13687  0DA0  3001               	movlw	1
 13688  0DA1  00F0               	movwf	??_EUSART1_Transmit_ISR
 13689  0DA2  0870               	movf	??_EUSART1_Transmit_ISR,w
 13690  0DA3  0142               	movlb	2	; select bank2
 13691  0DA4  07EE               	addwf	_eusart1TxBufferRemaining^(0+256),f	;volatile
 13692                           
 13693                           ;mcc_generated_files/eusart1.c: 218:     }
 13694  0DA5  2DA8               	goto	i1l647
 13695  0DA6                     i1l644:	
 13696                           ;mcc_generated_files/eusart1.c: 219:     else
 13697                           
 13698                           
 13699                           ;mcc_generated_files/eusart1.c: 220:     {;mcc_generated_files/eusart1.c: 221:         P
      +                          IE3bits.TX1IE = 0;
 13700  0DA6  014E               	movlb	14	; select bank14
 13701  0DA7  1219               	bcf	25,4	;volatile
 13702  0DA8                     i1l647:
 13703  0DA8  0008               	return
 13704  0DA9                     __end_of_EUSART1_Transmit_ISR:
 13705                           
 13706                           	psect	text98
 13707  071F                     __ptext98:	
 13708 ;; *************** function _EUSART1_Receive_ISR *****************
 13709 ;; Defined at:
 13710 ;;		line 225 in file "mcc_generated_files/eusart1.c"
 13711 ;; Parameters:    Size  Location     Type
 13712 ;;		None
 13713 ;; Auto vars:     Size  Location     Type
 13714 ;;		None
 13715 ;; Return value:  Size  Location     Type
 13716 ;;                  1    wreg      void 
 13717 ;; Registers used:
 13718 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13719 ;; Tracked objects:
 13720 ;;		On entry : 0/0
 13721 ;;		On exit  : 0/0
 13722 ;;		Unchanged: 0/0
 13723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13727 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13728 ;;Total ram usage:        0 bytes
 13729 ;; Hardware stack levels used: 1
 13730 ;; Hardware stack levels required when called: 2
 13731 ;; This function calls:
 13732 ;;		Absolute function
 13733 ;;		_EUSART1_DefaultErrorHandler
 13734 ;;		_EUSART1_DefaultFramingErrorHandler
 13735 ;;		_EUSART1_DefaultOverrunErrorHandler
 13736 ;;		_EUSART1_RxDataHandler
 13737 ;; This function is called by:
 13738 ;;		_EUSART1_Initialize
 13739 ;;		_INTERRUPT_InterruptManager
 13740 ;; This function uses a non-reentrant model
 13741 ;;
 13742                           
 13743                           
 13744                           ;psect for function _EUSART1_Receive_ISR
 13745  071F                     _EUSART1_Receive_ISR:
 13746  071F                     i1l4768:	
 13747                           ;incstack = 0
 13748                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13749                           
 13750                           
 13751                           ;mcc_generated_files/eusart1.c: 228:     eusart1RxStatusBuffer[eusart1RxHead].status = 0
      +                          ;
 13752  071F  087C               	movf	_eusart1RxHead,w	;volatile
 13753  0720  3EE0               	addlw	(low (_eusart1RxStatusBuffer| (0+256)))& (0+255)
 13754  0721  0086               	movwf	6
 13755  0722  3001               	movlw	1	; select bank3/4
 13756  0723  0087               	movwf	7
 13757  0724  0181               	clrf	1
 13758  0725                     i1l4770:
 13759                           
 13760                           ;mcc_generated_files/eusart1.c: 230:     if(RC1STAbits.FERR){
 13761  0725  0142               	movlb	2	; select bank2
 13762  0726  1D1D               	btfss	29,2	;volatile
 13763  0727  2F29               	goto	u277_21
